img_idx,vf (m/s),af (m/s^2),wz (deg/s),res0,res1,res2,res3,res4,res5
00000,16.018,-0.060,2.755,0.086,0.883,0.029,0.001,0.000,0.000
00001,16.012,-0.061,3.034,0.302,0.491,0.205,0.002,0.000,0.000
00002,16.003,-0.109,3.243,0.369,0.192,0.438,0.002,0.000,0.000
00003,15.992,-0.160,3.476,0.359,0.111,0.528,0.001,0.000,0.000
00004,15.987,-0.073,3.782,0.382,0.079,0.538,0.001,0.000,0.000
00005,15.999,0.184,3.802,0.391,0.068,0.539,0.001,0.000,0.000
00006,16.012,0.214,3.803,0.391,0.078,0.529,0.002,0.000,0.000
00007,16.024,0.132,3.790,0.421,0.069,0.508,0.002,0.000,0.000
00008,16.042,0.154,3.695,0.471,0.083,0.443,0.002,0.000,0.000
00009,16.057,0.128,3.586,0.511,0.100,0.386,0.003,0.000,0.000
00010,16.067,0.102,3.435,0.553,0.121,0.322,0.003,0.000,0.000
00011,16.079,0.098,3.375,0.606,0.143,0.246,0.004,0.000,0.000
00012,16.086,0.131,3.202,0.651,0.149,0.195,0.005,0.000,0.000
00013,16.090,0.094,2.836,0.630,0.206,0.158,0.005,0.000,0.000
00014,16.092,0.055,2.420,0.637,0.206,0.153,0.005,0.000,0.000
00015,16.099,0.142,1.914,0.642,0.217,0.136,0.005,0.000,0.000
00016,16.117,0.302,1.487,0.682,0.190,0.122,0.005,0.000,0.000
00017,16.124,-0.038,1.472,0.697,0.190,0.108,0.005,0.000,0.000
00018,16.122,-0.108,1.539,0.770,0.131,0.094,0.005,0.000,0.000
00019,16.112,-0.169,1.538,0.840,0.075,0.079,0.005,0.000,0.000
00020,16.107,-0.040,1.294,0.851,0.084,0.059,0.005,0.000,0.000
00021,16.111,0.077,1.111,0.895,0.057,0.043,0.004,0.000,0.000
00022,16.117,0.098,1.105,0.911,0.052,0.033,0.004,0.000,0.000
00023,16.123,0.054,0.993,0.924,0.048,0.024,0.004,0.000,0.000
00024,16.126,-0.017,0.847,0.935,0.044,0.018,0.004,0.000,0.000
00025,16.121,-0.094,0.640,0.934,0.049,0.012,0.004,0.000,0.000
00026,16.113,-0.025,0.565,0.947,0.040,0.010,0.003,0.000,0.000
00027,16.117,0.081,0.507,0.947,0.041,0.009,0.003,0.000,0.000
00028,16.131,0.155,0.405,0.941,0.046,0.009,0.004,0.000,0.000
00029,16.140,0.050,0.433,0.925,0.061,0.011,0.003,0.000,0.000
00030,16.143,0.021,0.464,0.930,0.057,0.010,0.003,0.000,0.000
00031,16.148,0.010,0.357,0.934,0.054,0.009,0.003,0.000,0.000
00032,16.152,0.049,0.286,0.928,0.061,0.008,0.003,0.000,0.000
00033,16.167,0.222,0.345,0.898,0.091,0.009,0.003,0.000,0.000
00034,16.194,0.190,0.320,0.866,0.122,0.009,0.002,0.000,0.000
00035,16.202,0.006,0.140,0.875,0.113,0.010,0.002,0.000,0.000
00036,16.198,-0.018,0.244,0.908,0.080,0.010,0.002,0.000,0.000
00037,16.211,0.174,0.202,0.920,0.068,0.010,0.002,0.000,0.000
00038,16.230,0.234,0.177,0.908,0.080,0.010,0.002,0.000,0.000
00039,16.251,0.148,0.163,0.912,0.076,0.010,0.002,0.000,0.000
00040,16.269,0.213,0.139,0.910,0.077,0.010,0.003,0.000,0.000
00041,16.274,-0.159,0.148,0.905,0.082,0.010,0.003,0.000,0.000
00042,16.263,-0.179,0.247,0.915,0.073,0.009,0.003,0.000,0.000
00043,16.241,-0.583,0.238,0.884,0.104,0.009,0.003,0.000,0.000
00044,16.232,-0.053,0.266,0.895,0.093,0.009,0.003,0.000,0.000
00045,16.234,0.091,0.378,0.915,0.073,0.008,0.003,0.000,0.000
00046,16.238,-0.025,0.567,0.896,0.092,0.009,0.003,0.000,0.000
00047,16.230,-0.052,0.617,0.882,0.106,0.009,0.003,0.000,0.000
00048,16.214,-0.210,0.794,0.835,0.152,0.010,0.003,0.000,0.000
00049,16.192,-0.252,0.871,0.786,0.200,0.011,0.003,0.000,0.000
00050,16.174,-0.140,0.811,0.747,0.237,0.012,0.004,0.000,0.000
00051,16.160,-0.151,0.987,0.746,0.237,0.013,0.004,0.000,0.000
00052,16.145,-0.191,1.088,0.757,0.224,0.014,0.004,0.000,0.000
00053,16.133,-0.131,1.182,0.782,0.197,0.016,0.004,0.000,0.000
00054,16.121,-0.183,1.326,0.801,0.177,0.018,0.004,0.000,0.000
00055,16.102,-0.176,1.502,0.823,0.154,0.020,0.004,0.000,0.000
00056,16.088,-0.090,1.528,0.842,0.135,0.019,0.004,0.000,0.000
00057,16.077,-0.023,1.675,0.836,0.139,0.020,0.004,0.000,0.000
00058,16.066,-0.137,1.904,0.843,0.132,0.020,0.004,0.000,0.000
00059,16.046,-0.301,2.062,0.842,0.134,0.020,0.005,0.000,0.000
00060,16.009,-0.408,2.161,0.810,0.167,0.018,0.005,0.000,0.000
00061,15.958,-0.569,2.373,0.775,0.201,0.019,0.004,0.000,0.000
00062,15.879,-0.844,2.565,0.786,0.188,0.022,0.005,0.000,0.000
00063,15.795,-0.805,2.657,0.774,0.200,0.020,0.006,0.000,0.000
00064,15.713,-0.703,2.737,0.763,0.210,0.020,0.007,0.000,0.000
00065,15.620,-1.069,2.767,0.702,0.267,0.022,0.008,0.000,0.000
00066,15.494,-1.299,2.926,0.662,0.305,0.022,0.011,0.000,0.000
00067,15.354,-1.260,3.001,0.638,0.326,0.023,0.013,0.000,0.000
00068,15.230,-1.244,2.924,0.558,0.406,0.023,0.012,0.000,0.000
00069,15.105,-1.281,2.762,0.550,0.416,0.021,0.013,0.000,0.000
00070,14.956,-1.247,2.618,0.456,0.511,0.023,0.010,0.000,0.000
00071,14.838,-1.129,2.224,0.379,0.589,0.023,0.009,0.000,0.000
00072,14.737,-0.933,1.711,0.332,0.632,0.028,0.008,0.000,0.000
00073,14.628,-1.002,1.294,0.309,0.650,0.029,0.012,0.000,0.000
00074,14.517,-1.100,1.161,0.282,0.668,0.032,0.018,0.000,0.000
00075,14.401,-0.906,0.837,0.315,0.636,0.028,0.020,0.000,0.000
00076,14.323,-0.686,0.421,0.288,0.675,0.017,0.019,0.000,0.000
00077,14.254,-0.634,-0.067,0.293,0.678,0.015,0.014,0.000,0.000
00078,14.192,-0.592,-0.652,0.270,0.704,0.013,0.012,0.000,0.000
00079,14.144,-0.467,-1.243,0.279,0.694,0.014,0.013,0.000,0.000
00080,14.082,-0.672,-1.627,0.314,0.661,0.013,0.012,0.000,0.000
00081,14.009,-0.649,-2.115,0.420,0.554,0.012,0.014,0.000,0.000
00082,13.958,-0.452,-2.283,0.484,0.495,0.010,0.011,0.000,0.000
00083,13.918,-0.522,-2.608,0.482,0.498,0.008,0.012,0.000,0.000
00084,13.851,-0.634,-2.737,0.495,0.485,0.007,0.013,0.000,0.000
00085,13.789,-0.494,-2.759,0.450,0.532,0.007,0.010,0.000,0.000
00086,13.733,-0.548,-2.884,0.412,0.572,0.008,0.008,0.000,0.000
00087,13.679,-0.570,-2.887,0.400,0.586,0.006,0.008,0.000,0.000
00088,13.622,-0.552,-2.669,0.524,0.459,0.009,0.008,0.000,0.000
00089,13.559,-0.617,-2.390,0.551,0.430,0.009,0.009,0.000,0.000
00090,13.494,-0.718,-2.409,0.616,0.365,0.010,0.008,0.000,0.000
00091,13.420,-0.771,-2.386,0.786,0.193,0.011,0.010,0.000,0.000
00092,13.334,-0.788,-2.242,0.843,0.136,0.013,0.008,0.000,0.000
00093,13.250,-0.835,-2.099,0.850,0.129,0.014,0.007,0.000,0.000
00094,13.156,-1.024,-2.088,0.876,0.102,0.015,0.006,0.000,0.000
00095,13.047,-1.010,-1.963,0.875,0.104,0.015,0.005,0.000,0.000
00096,12.939,-1.094,-1.970,0.852,0.129,0.013,0.005,0.000,0.000
00097,12.807,-1.201,-1.746,0.809,0.175,0.011,0.005,0.000,0.000
00098,12.684,-1.251,-1.674,0.747,0.240,0.009,0.005,0.000,0.000
00099,12.554,-1.332,-1.549,0.795,0.193,0.007,0.005,0.000,0.000
00100,12.408,-1.374,-1.533,0.824,0.164,0.008,0.004,0.000,0.000
00101,12.273,-1.396,-1.593,0.841,0.148,0.007,0.004,0.000,0.000
00102,12.138,-1.330,-1.491,0.827,0.162,0.008,0.003,0.000,0.000
00103,12.006,-1.052,-1.397,0.803,0.186,0.008,0.003,0.000,0.000
00104,11.918,-0.771,-1.271,0.854,0.136,0.007,0.003,0.000,0.000
